Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
    PRINTSTATEMENT                 shift and go to state 130
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 138

    (81) INNERLIST -> INNERLIST , ARITHMETICOPERATION .
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ]               reduce using rule 81 (INNERLIST -> INNERLIST , ARITHMETICOPERATION .)
    ,               reduce using rule 81 (INNERLIST -> INNERLIST , ARITHMETICOPERATION .)
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 139

    (79) MATRIXINITIALIZER -> MATRIXINITIALIZER , [ INNERLIST . ]
    (81) INNERLIST -> INNERLIST . , ARITHMETICOPERATION

    ]               shift and go to state 154
    ,               shift and go to state 119


state 140

    (48) IFSTATEMENT -> IF ( LOGICALEXPR ) MORESTATEMENTS ELSE . MORESTATEMENTS
    (1) MORESTATEMENTS -> . STATEMENT
    (2) MORESTATEMENTS -> . STATEMENT MORESTATEMENTS
    (3) MORESTATEMENTS -> . { MORESTATEMENTS }
    (4) STATEMENT -> . IFSTATEMENT
    (5) STATEMENT -> . LOOP
    (6) STATEMENT -> . EXPR ;
    (7) STATEMENT -> . RETURNSTATEMENT ;
    (8) STATEMENT -> . ASSIGNSTATEMENT ;
    (9) STATEMENT -> . PRINTSTATEMENT ;
    (47) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS
    (48) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 3
    IF              shift and go to state 10
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    LOGICALEXPR                    shift and go to state 12
    MORESTATEMENTS                 shift and go to state 155
    STATEMENT                      shift and go to state 2
    IFSTATEMENT                    shift and go to state 4
    LOOP                           shift and go to state 5
    EXPR                           shift and go to state 6
    RETURNSTATEMENT                shift and go to state 7
    ASSIGNSTATEMENT                shift and go to state 8
    PRINTSTATEMENT                 shift and go to state 9
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 141

    (57) LOOPSTATEMENTS -> { . LOOPSTATEMENTS }
    (55) LOOPSTATEMENTS -> . LOOPSTATEMENT
    (56) LOOPSTATEMENTS -> . LOOPSTATEMENT LOOPSTATEMENTS
    (57) LOOPSTATEMENTS -> . { LOOPSTATEMENTS }
    (58) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (59) LOOPSTATEMENT -> . LOOP
    (60) LOOPSTATEMENT -> . EXPR ;
    (61) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (62) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (63) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (64) LOOPSTATEMENT -> . BREAK ;
    (65) LOOPSTATEMENT -> . CONTINUE ;
    (75) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (76) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 141
    BREAK           shift and go to state 131
    CONTINUE        shift and go to state 132
    IF              shift and go to state 133
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    LOOPSTATEMENTS                 shift and go to state 156
    LOOPSTATEMENT                  shift and go to state 143
    IFSTATEMENTWITHLOOPSTATEMENTS  shift and go to state 125
    LOOP                           shift and go to state 126
    EXPR                           shift and go to state 127
    RETURNSTATEMENT                shift and go to state 128
    ASSIGNSTATEMENT                shift and go to state 129
    PRINTSTATEMENT                 shift and go to state 130
    LOGICALEXPR                    shift and go to state 12
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 142

    (52) FORLOOP -> FOR ID = RANGEOPERATOR { LOOPSTATEMENTS . }

    }               shift and go to state 157


state 143

    (55) LOOPSTATEMENTS -> LOOPSTATEMENT .
    (56) LOOPSTATEMENTS -> LOOPSTATEMENT . LOOPSTATEMENTS
    (55) LOOPSTATEMENTS -> . LOOPSTATEMENT
    (56) LOOPSTATEMENTS -> . LOOPSTATEMENT LOOPSTATEMENTS
    (57) LOOPSTATEMENTS -> . { LOOPSTATEMENTS }
    (58) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (59) LOOPSTATEMENT -> . LOOP
    (60) LOOPSTATEMENT -> . EXPR ;
    (61) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (62) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (63) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (64) LOOPSTATEMENT -> . BREAK ;
    (65) LOOPSTATEMENT -> . CONTINUE ;
    (75) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (76) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (49) LOOP -> . FORLOOP
    (50) LOOP -> . WHILELOOP
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (10) RETURNSTATEMENT -> . RETURN
    (11) RETURNSTATEMENT -> . RETURN EXPR
    (18) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (19) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (12) PRINTSTATEMENT -> . PRINT PRINTABLES
    (51) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (52) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (53) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (54) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTNUMBER resolved as shift
  ! shift/reduce conflict for FLOATNUMBER resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
    }               reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .)
    $end            reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .)
    ELSE            reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .)
    {               shift and go to state 141
    BREAK           shift and go to state 131
    CONTINUE        shift and go to state 132
    IF              shift and go to state 133
    RETURN          shift and go to state 17
    PRINT           shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

  ! {               [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! IF              [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! RETURN          [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! PRINT           [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! FOR             [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! WHILE           [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! INTNUMBER       [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! FLOATNUMBER     [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! (               [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! -               [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! ID              [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! [               [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! ZEROS           [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! ONES            [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! EYE             [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! BREAK           [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]
  ! CONTINUE        [ reduce using rule 55 (LOOPSTATEMENTS -> LOOPSTATEMENT .) ]

    LOOPSTATEMENT                  shift and go to state 143
    LOOPSTATEMENTS                 shift and go to state 158
    IFSTATEMENTWITHLOOPSTATEMENTS  shift and go to state 125
    LOOP                           shift and go to state 126
    EXPR                           shift and go to state 127
    RETURNSTATEMENT                shift and go to state 128
    ASSIGNSTATEMENT                shift and go to state 129
    PRINTSTATEMENT                 shift and go to state 130
    LOGICALEXPR                    shift and go to state 12
    FORLOOP                        shift and go to state 13
    WHILELOOP                      shift and go to state 14
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    ASSIGNABLE                     shift and go to state 18
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 144

    (60) LOOPSTATEMENT -> EXPR ; .

    {               reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    IF              reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    RETURN          reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    PRINT           reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    FOR             reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    WHILE           reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    INTNUMBER       reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    FLOATNUMBER     reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    (               reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    -               reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    ID              reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    [               reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    ZEROS           reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    ONES            reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    EYE             reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    $end            reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    }               reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    ELSE            reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    BREAK           reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)
    CONTINUE        reduce using rule 60 (LOOPSTATEMENT -> EXPR ; .)


state 145

    (61) LOOPSTATEMENT -> RETURNSTATEMENT ; .

    {               reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    IF              reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    RETURN          reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    PRINT           reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    FOR             reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    WHILE           reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    INTNUMBER       reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    (               reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    -               reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    ID              reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    [               reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    ZEROS           reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    ONES            reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    EYE             reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    $end            reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    }               reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    ELSE            reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    BREAK           reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)
    CONTINUE        reduce using rule 61 (LOOPSTATEMENT -> RETURNSTATEMENT ; .)


state 146

    (62) LOOPSTATEMENT -> ASSIGNSTATEMENT ; .

    {               reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    IF              reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    RETURN          reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    PRINT           reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    FOR             reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    WHILE           reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    INTNUMBER       reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    (               reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    -               reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    ID              reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    [               reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    ZEROS           reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    ONES            reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    EYE             reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    $end            reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    }               reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    ELSE            reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    BREAK           reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)
    CONTINUE        reduce using rule 62 (LOOPSTATEMENT -> ASSIGNSTATEMENT ; .)


state 147

    (63) LOOPSTATEMENT -> PRINTSTATEMENT ; .

    {               reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    IF              reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    RETURN          reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    PRINT           reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    FOR             reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    WHILE           reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    INTNUMBER       reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    (               reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    -               reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    ID              reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    [               reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    ZEROS           reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    ONES            reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    EYE             reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    $end            reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    }               reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    ELSE            reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    BREAK           reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)
    CONTINUE        reduce using rule 63 (LOOPSTATEMENT -> PRINTSTATEMENT ; .)


state 148

    (64) LOOPSTATEMENT -> BREAK ; .

